2023-06-08 09:47:59.944  INFO 18416 --- [restartedMain] c.i.api.ExecuteAlgorithmApplication      : Starting ExecuteAlgorithmApplication using Java 17.0.6 with PID 18416 (C:\Users\sycap\OneDrive\문서\workspace\execute_algorithm\build\classes\java\main started by sycap in C:\Users\sycap\OneDrive\문서\workspace\execute_algorithm)
2023-06-08 09:47:59.952  INFO 18416 --- [restartedMain] c.i.api.ExecuteAlgorithmApplication      : No active profile set, falling back to 1 default profile: "default"
2023-06-08 09:48:00.012  INFO 18416 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\sycap\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc8\21.7.0.0\c7242cb44f0b5fe54b156bffd848347dfa943728\ojdbc8-21.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/sycap/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc8/21.7.0.0/c7242cb44f0b5fe54b156bffd848347dfa943728/oraclepki.jar
2023-06-08 09:48:00.012  INFO 18416 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-06-08 09:48:00.013  INFO 18416 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-06-08 09:48:01.832  INFO 18416 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-08 09:48:02.064  INFO 18416 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 223 ms. Found 4 JPA repository interfaces.
2023-06-08 09:48:02.481  INFO 18416 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-08 09:48:02.534  INFO 18416 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-06-08 09:48:02.910  INFO 18416 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2023-06-08 09:48:02.923  INFO 18416 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-08 09:48:02.923  INFO 18416 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-06-08 09:48:03.025  INFO 18416 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-06-08 09:48:03.026  INFO 18416 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3013 ms
2023-06-08 09:48:03.058  INFO 18416 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-06-08 09:48:03.422  INFO 18416 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@44a93623
2023-06-08 09:48:03.424  INFO 18416 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-06-08 09:48:03.440  INFO 18416 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://43.202.19.12:5435/execute_algorithm'
2023-06-08 09:48:03.492  WARN 18416 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 68f1412e-590f-4b45-8d5f-f56a4a68f6ee

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-06-08 09:48:03.653  INFO 18416 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-08 09:48:03.738  INFO 18416 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.2.Final
2023-06-08 09:48:03.742  INFO 18416 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-06-08 09:48:03.927  INFO 18416 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-06-08 09:48:04.096  INFO 18416 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-06-08 09:48:04.157  INFO 18416 --- [restartedMain] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.PostgreSQLDialect, version: org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$DialectResolutionInfoImpl@4e5a4539
2023-06-08 09:48:04.442  INFO 18416 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-06-08 09:48:05.199  INFO 18416 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-08 09:48:05.202  INFO 18416 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-08 09:48:07.203  INFO 18416 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6bef3e94, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@75fb6569, org.springframework.security.web.context.SecurityContextHolderFilter@2d5a1778, org.springframework.security.web.header.HeaderWriterFilter@61775a1d, org.springframework.security.web.authentication.logout.LogoutFilter@6e5ccbd4, com.ifinfo.api.security.config.JwtAuthenticationFilter@105933a5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@713975ee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39394761, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1ac2dcb5, org.springframework.security.web.session.SessionManagementFilter@19178ac1, org.springframework.security.web.access.ExceptionTranslationFilter@716aa6d8, org.springframework.security.web.access.intercept.AuthorizationFilter@7f6c2ccc]
2023-06-08 09:48:07.940  INFO 18416 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-06-08 09:48:07.982  INFO 18416 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2023-06-08 09:48:07.995  INFO 18416 --- [restartedMain] c.i.api.ExecuteAlgorithmApplication      : Started ExecuteAlgorithmApplication in 8.545 seconds (process running for 9.376)
2023-06-08 09:48:07.998  INFO 18416 --- [restartedMain] o.s.b.a.b.JobLauncherApplicationRunner   : Running default command line with: []
2023-06-08 10:22:05.182  INFO 18416 --- [http-nio-8000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-08 10:22:05.184  INFO 18416 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-08 10:22:05.186  INFO 18416 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-06-08 10:22:06.639  INFO 18416 --- [http-nio-8000-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 1153 ms
2023-06-08 10:27:00.273 ERROR 18416 --- [http-nio-8000-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "Object.getClass()" because "constant" is null] with root cause

java.lang.NullPointerException: Cannot invoke "Object.getClass()" because "constant" is null
	at com.querydsl.core.types.ConstantImpl.<init>(ConstantImpl.java:124) ~[querydsl-core-5.0.0.jar:na]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-06-08 10:29:36.699  INFO 18416 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-08 10:29:36.703  INFO 18416 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-06-08 10:29:36.705  INFO 18416 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-06-08 10:29:44.687  INFO 12624 --- [restartedMain] c.i.api.ExecuteAlgorithmApplication      : Starting ExecuteAlgorithmApplication using Java 17.0.6 with PID 12624 (C:\Users\sycap\OneDrive\문서\workspace\execute_algorithm\build\classes\java\main started by sycap in C:\Users\sycap\OneDrive\문서\workspace\execute_algorithm)
2023-06-08 10:29:44.691  INFO 12624 --- [restartedMain] c.i.api.ExecuteAlgorithmApplication      : No active profile set, falling back to 1 default profile: "default"
2023-06-08 10:29:44.748  INFO 12624 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\sycap\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc8\21.7.0.0\c7242cb44f0b5fe54b156bffd848347dfa943728\ojdbc8-21.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/sycap/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc8/21.7.0.0/c7242cb44f0b5fe54b156bffd848347dfa943728/oraclepki.jar
2023-06-08 10:29:44.748  INFO 12624 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-06-08 10:29:44.748  INFO 12624 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-06-08 10:29:45.679  INFO 12624 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-08 10:29:45.880  INFO 12624 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 193 ms. Found 4 JPA repository interfaces.
2023-06-08 10:29:46.243  INFO 12624 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-08 10:29:46.272  INFO 12624 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-06-08 10:29:46.578  INFO 12624 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2023-06-08 10:29:46.586  INFO 12624 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-08 10:29:46.587  INFO 12624 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-06-08 10:29:46.661  INFO 12624 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-06-08 10:29:46.661  INFO 12624 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1913 ms
2023-06-08 10:29:46.686  INFO 12624 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-06-08 10:29:46.907  INFO 12624 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3cf840ec
2023-06-08 10:29:46.909  INFO 12624 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-06-08 10:29:46.920  INFO 12624 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://43.202.19.12:5435/execute_algorithm'
2023-06-08 10:29:46.939  WARN 12624 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 79839f7b-ca2a-4aae-a116-380f3db61291

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-06-08 10:29:47.059  INFO 12624 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-08 10:29:47.107  INFO 12624 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.2.Final
2023-06-08 10:29:47.111  INFO 12624 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-06-08 10:29:47.276  INFO 12624 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-06-08 10:29:47.421  INFO 12624 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-06-08 10:29:47.465  INFO 12624 --- [restartedMain] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.PostgreSQLDialect, version: org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$DialectResolutionInfoImpl@6c1099ff
2023-06-08 10:29:47.722  INFO 12624 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-06-08 10:29:48.373  INFO 12624 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-08 10:29:48.375  INFO 12624 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-08 10:29:50.085  INFO 12624 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2b625002, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@75891df9, org.springframework.security.web.context.SecurityContextHolderFilter@5ccb1493, org.springframework.security.web.header.HeaderWriterFilter@2232010d, org.springframework.security.web.authentication.logout.LogoutFilter@25f05a05, com.ifinfo.api.security.config.JwtAuthenticationFilter@3eae7c97, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@8197e26, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@277b7b62, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2034f3e6, org.springframework.security.web.session.SessionManagementFilter@5df7d016, org.springframework.security.web.access.ExceptionTranslationFilter@3094783, org.springframework.security.web.access.intercept.AuthorizationFilter@2bdead6a]
2023-06-08 10:29:50.605  INFO 12624 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-06-08 10:29:50.642  INFO 12624 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2023-06-08 10:29:50.650  INFO 12624 --- [restartedMain] c.i.api.ExecuteAlgorithmApplication      : Started ExecuteAlgorithmApplication in 6.625 seconds (process running for 7.9)
2023-06-08 10:29:50.653  INFO 12624 --- [restartedMain] o.s.b.a.b.JobLauncherApplicationRunner   : Running default command line with: []
2023-06-08 10:29:55.785  INFO 12624 --- [http-nio-8000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-08 10:29:55.785  INFO 12624 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-08 10:29:55.787  INFO 12624 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-06-08 10:29:56.279 TRACE 12624 --- [http-nio-8000-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [20210101]
2023-06-08 10:29:56.280 TRACE 12624 --- [http-nio-8000-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [VARCHAR] - [20230608]
2023-06-08 10:29:56.280 TRACE 12624 --- [http-nio-8000-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [3] as [VARCHAR] - [%string%]
2023-06-08 10:29:56.280 TRACE 12624 --- [http-nio-8000-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [4] as [VARCHAR] - [string]
2023-06-08 10:29:56.280 TRACE 12624 --- [http-nio-8000-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [5] as [INTEGER] - [0]
2023-06-08 10:29:56.282 TRACE 12624 --- [http-nio-8000-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [6] as [INTEGER] - [10]
2023-06-08 10:29:56.314 TRACE 12624 --- [http-nio-8000-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [20210101]
2023-06-08 10:29:56.315 TRACE 12624 --- [http-nio-8000-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [VARCHAR] - [20230608]
2023-06-08 10:29:56.315 TRACE 12624 --- [http-nio-8000-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [3] as [VARCHAR] - [%string%]
2023-06-08 10:29:56.315 TRACE 12624 --- [http-nio-8000-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [4] as [VARCHAR] - [string]
2023-06-08 10:30:48.492 TRACE 12624 --- [http-nio-8000-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [20210101]
2023-06-08 10:30:48.492 TRACE 12624 --- [http-nio-8000-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [VARCHAR] - [20230608]
2023-06-08 10:30:48.492 TRACE 12624 --- [http-nio-8000-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [3] as [INTEGER] - [0]
2023-06-08 10:30:48.492 TRACE 12624 --- [http-nio-8000-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [4] as [INTEGER] - [10]
2023-06-08 10:30:48.502 TRACE 12624 --- [http-nio-8000-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [20210101]
2023-06-08 10:30:48.502 TRACE 12624 --- [http-nio-8000-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [VARCHAR] - [20230608]
2023-06-08 10:32:40.773 TRACE 12624 --- [http-nio-8000-exec-4] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [20210101]
2023-06-08 10:32:40.774 TRACE 12624 --- [http-nio-8000-exec-4] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [VARCHAR] - [20230608]
2023-06-08 10:32:40.774 TRACE 12624 --- [http-nio-8000-exec-4] org.hibernate.orm.jdbc.bind              : binding parameter [3] as [INTEGER] - [0]
2023-06-08 10:32:40.774 TRACE 12624 --- [http-nio-8000-exec-4] org.hibernate.orm.jdbc.bind              : binding parameter [4] as [INTEGER] - [10]
2023-06-08 10:32:40.783 TRACE 12624 --- [http-nio-8000-exec-4] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [20210101]
2023-06-08 10:32:40.783 TRACE 12624 --- [http-nio-8000-exec-4] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [VARCHAR] - [20230608]
2023-06-08 10:37:20.220 TRACE 12624 --- [http-nio-8000-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [20210101]
2023-06-08 10:37:20.221 TRACE 12624 --- [http-nio-8000-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [VARCHAR] - [20230608]
2023-06-08 10:37:20.221 TRACE 12624 --- [http-nio-8000-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter [3] as [INTEGER] - [0]
2023-06-08 10:37:20.221 TRACE 12624 --- [http-nio-8000-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter [4] as [INTEGER] - [10]
2023-06-08 10:37:20.230 TRACE 12624 --- [http-nio-8000-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [20210101]
2023-06-08 10:37:20.230 TRACE 12624 --- [http-nio-8000-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [VARCHAR] - [20230608]
2023-06-08 10:38:42.775 TRACE 12624 --- [http-nio-8000-exec-8] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [0]
2023-06-08 10:38:42.775 TRACE 12624 --- [http-nio-8000-exec-8] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [INTEGER] - [10]
2023-06-08 10:39:21.081 TRACE 12624 --- [http-nio-8000-exec-10] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [0]
2023-06-08 10:39:21.081 TRACE 12624 --- [http-nio-8000-exec-10] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [INTEGER] - [10]
2023-06-08 10:39:34.297 TRACE 12624 --- [http-nio-8000-exec-9] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [0]
2023-06-08 10:39:34.298 TRACE 12624 --- [http-nio-8000-exec-9] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [INTEGER] - [10]
2023-06-08 11:21:16.449  INFO 12624 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-08 11:21:16.474  INFO 12624 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-06-08 11:21:16.478  INFO 12624 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
